id,row,seatNumberInRow,isBooked,type,price,seatReserved
155,F,5,0,Standard,250,0
156,F,6,0,Standard,250,0
157,F,7,0,Standard,250,0
158,F,8,0,Standard,250,0
159,F,9,0,Standard,250,0
160,F,10,0,Standard,250,0
161,F,11,0,Standard,250,0
162,F,12,0,Standard,250,0
163,F,13,0,Standard,250,0
164,F,14,0,Standard,250,0
165,F,15,0,Standard,250,0
166,F,16,0,Standard,250,0
167,F,17,0,Standard,250,0
168,F,18,0,Standard,250,0
169,F,19,0,Standard,250,0
170,F,20,0,Standard,250,0
171,F,21,0,Standard,250,0
172,F,22,0,Standard,250,0
173,F,23,0,Standard,250,0
174,F,24,0,Standard,250,0
175,F,25,0,Standard,250,0
176,F,26,0,Standard,250,0
177,F,27,0,Standard,250,0
178,F,28,0,Standard,250,0
179,F,29,0,Standard,250,0
180,F,30,0,Standard,250,0
